(u"'2016-11-23'", [[0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.3875, 0.0, 0.0, 0.0, 0.0, -0.25625, -1.275, 0.0, 1.9508928571428572, 1.0750000000000002, 0.09999999999999998, 0.0, 0.15568181818181814, -0.0901515151515151, 0.0, 0.0, 0.0, 0.04999999999999999, 0.875, 0.0, 0.0, 1.7931818181818184, 0.0, 0.0, 0.0, -0.10535714285714282, 0.0, 0.1875, 0.0, 0.775, -1.9124999999999999, 0.0, 0.8375, 0.0, 0.0, 0.0, 0.0, 0.19999999999999996, 40.50592676767677, 86.201221001221], 0.01102614262849021])
(u"'2016-12-18'", [[0.0, 1.0875000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6221153846153845, 1.49375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.475, 0.0, 1.2931818181818184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.85], 0.00857142857142847])
(u"'2017-01-06'", [[0.0, 1.125, 0.0, 0.0, 0.525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8833333333333334, 0.0, -0.17386363636363636, 2.196780303030303, 0.0625, -0.4, 0.0, 0.0, 4.323863636363636, 0.0, 0.0, 0.0, 0.0, 1.580681818181818, 0.0, 0.0, 0.0, 0.0, -0.5499999999999999, 0.375, -0.10625000000000001, 0.0, 0.1875, 0.0, 2.0883928571428574, 1.2166666666666666, 3.0, 0.4375, 0.0, 0.0, 1.6556818181818183, 0.0, 0.0, 44.423602092352084, 67.34713203463203], 0.06312197895934031])
(u"'2016-12-06'", [[0.0, -1.2291666666666665, 0.0, 0.6875, -2.456818181818182, 1.90625, 0.0, 0.0, 0.0, 0.0, 0.0, 6.592559523809523, 0.0, 0.0, -0.48749999999999993, 0.6749999999999998, 0.0, 0.0, 0.0, -0.8437499999999999, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.8056818181818183, 0.0, 0.07211538461538461, 0.0, 0.0, 0.0, 0.125, 0.0, 0.05, 0.125, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, -0.05833333333333335, 13.043600288600288, 25.475497835497833], 0.016896764887698337])
(u"'2016-12-12'", [[0.0, -0.0027777777777777957, 0.0, 0.0, -0.59375, 2.3375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.523611111111111, 0.1875, 0.0, 0.0, 0.0, -0.012499999999999997, 0.0, 0.0, 0.0, 0.0, 0.0625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4624999999999995, 0.0, 0.1875, 0.0, 0.0, 5.506944444444445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1541666666666666, 5.811897546897548, 58.57372655122654], -0.044954128440367024])
(u"'2016-11-25'", [[0.0, -0.3, 0.0, 0.0, -2.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6666666666666665, 0.0, -0.86875, 0.0, 0.0, -0.09791666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.1875, 0.1875, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.007575757575758, 54.12063492063492], -0.0735779816513761])
(u"'2017-01-04'", [[0.0, 0.6930555555555555, 0.0, 0.0, 0.0, 0.1125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12500000000000003, 0.0, 0.0, 8.501515151515152, 1.8416666666666668, 0.0, 0.0, 0.0, 0.002083333333333659, 0.0, 0.0, 0.0, 3.5666666666666664, 1.2375, 0.0, 0.0, 0.7, 1.0, 0.0, 1.5250000000000001, 3.7970238095238087, 0.025000000000000022, 0.4556818181818182, 0.0, 0.0, 1.799431818181818, 0.0, 1.30625, -0.9125, 0.0, 0.0, 0.0, 0.0, 30.829130591630587, 132.31249777999778], -0.1770208683137442])
(u"'2016-10-06'", [[0.0, -0.9384920634920635, 0.0, -0.375, 0.26249999999999996, 0.84375, 0.0, 0.0, 0.0, 0.0, -0.5375, 0.7875, 0.44999999999999996, -2.7624999999999997, 1.21875, 0.0, 0.0, 1.5875, 0.1125, -0.4125000000000001, 0.0, 0.0, 0.0, 0.0, -0.0625, 0.0, 0.0, 0.7, 0.8971153846153845, 0.8928571428571428, -2.0958333333333337, 2.479166666666667, 0.0, -0.04583333333333317, 0.0, 1.5473484848484849, 0.05416666666666686, 2.5124999999999997, 0.0, 0.0, 0.0, -0.5, 0.0, 0.0, 34.044027777777785, 27.65422077922078], 0.08322147651006709])
(u"'2016-11-27'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.264015151515151, 7.287202380952382], -0.0735779816513761])
(u"'2016-12-02'", [[0.0, 0.053472222222222365, 0.5666666666666665, 0.0, -1.4303030303030304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0625, 0.0, 0.6541666666666667, 1.0666666666666667, -0.4375, -0.6875, 0.0, 0.0, 5.362500000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4125, 0.0, 0.18095238095238098, 0.375, -0.6, 0.6166666666666666, 3.75, 0.0, 2.726515151515151, 1.4750000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.05833333333333335, 31.259305555555553, 61.26650252525253], -0.04672720393492241])
